PACKAGE rhapsody_lang_pack telelogic COMPONENTS="Rhapsody_Java \
	Rhapsody_C dev_ed " OPTIONS=SUITE SIGN2="13E6 9F85 3554 8169 \
	CFD2 CEC3 4174 26F2 8548 80A1 D6BE E2FB 0556 41CA B0B0 1A1B \
	98CE 0A62 18F6 809F 4DA2 324E F0D5 43FB B2B8 950A 0C29 DD68 \
	0421 AB22"
FEATURE Reporter telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="11A4 BE06 \
	9815 2659 F93F 41D8 A963 1E15 86A7 3F93 D888 A058 FCB3 D824 \
	F4C3 0DA3 7E3F 0491 2B3C 7286 7A63 71E3 2DF7 F9A4 6193 FDBF \
	1EEA 12D3 3787 F210"
FEATURE ReporterPro telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0B1F 7359 \
	6C19 6DB1 FC4C F7D5 F23E 8CE6 139C 1F75 A736 8ACA C71A B97F \
	428D 16B2 136E 709B 42CE 34CD 6C9A 208B DD49 85C2 8B51 D876 \
	D274 A8BC 9259 E55C"
FEATURE Rhapsody_Ada telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0A84 2F50 \
	858C 017C 1D50 F965 B893 CCF8 28FD A0BE 710A 5D97 AF10 622F \
	C8CD 1C47 611E A698 F7B1 031D 28D4 E8F9 E9C1 C686 3AF3 6E12 \
	3D0A 5E30 A68D CA3C"
FEATURE rhapsody_lang_pack telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="07C2 E906 \
	F097 1E6E 4E7C 435C 9940 9F9D CB85 05A3 6F18 58C3 D357 3F08 \
	2731 0FC0 16F1 521E 9641 DD2C 5C29 DD08 8B80 7A67 8F2B D30A \
	07C0 035E 64C5 DB22"
FEATURE Rhapsody_SA_Addon telelogic 2022.0327 27-mar-2022 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="10E2 36E5 \
	C4D3 6D84 A5FC 2A5B 457E C211 AF96 AA6F B99C 3C7F A0A4 6180 \
	1648 09A5 E958 BC9C 3520 27ED 8FA1 05FA F607 D7D6 9DBE B2F8 \
	4CBA 9466 9400 7623"
FEATURE RhapsodyArchitect telelogic 2022.0327 27-mar-2022 uncounted \
